

*** MODULES

0001 * CIL *
0002 A:\Projects\Project3\TEST\Win32\Release\helloworld.obj
0003 * Linker Generated Manifest RES *
0004 Import:KERNEL32.dll
0005 KERNEL32.dll
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\invalid_parameter_handler.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\new_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\thread_locale.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\tncleanup.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\exe_main.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initializers.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_stubs.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_cookie.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_report.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\gs_support.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\loadcfg.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_dtor.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\dyn_tls_init.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\matherr_detection.obj
001D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\ucrt_detection.obj
001E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\cpu_disp.obj
001F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\utility_desktop.obj
0020 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\initsect.obj
0021 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\chandler4gs.obj
0022 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\secchk.obj
0023 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_precision.obj
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\x86_exception_filter.obj
0025 Import:VCRUNTIME140.dll
0026 VCRUNTIME140.dll
0027 Import:api-ms-win-crt-stdio-l1-1-0.dll
0028 api-ms-win-crt-stdio-l1-1-0.dll
0029 Import:api-ms-win-crt-runtime-l1-1-0.dll
002A api-ms-win-crt-runtime-l1-1-0.dll
002B Import:api-ms-win-crt-math-l1-1-0.dll
002C api-ms-win-crt-math-l1-1-0.dll
002D Import:api-ms-win-crt-locale-l1-1-0.dll
002E api-ms-win-crt-locale-l1-1-0.dll
002F Import:api-ms-win-crt-heap-l1-1-0.dll
0030 api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [00001730][0001:00000730] ?__scrt_initialize_type_info@@YAXXZ(void __cdecl __scrt_initialize_type_info(void))
PublicSymbol: [0000306C][0003:0000006C] ___scrt_native_startup_lock(___scrt_native_startup_lock)
*** SYMBOLS



** Module: * CIL *

CompilandEnv   : obj = "* CIL *"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK


** Module: A:\Projects\Project3\TEST\Win32\Release\helloworld.obj

CompilandEnv   : obj = "a:\projects\project3\test\win32\release\helloworld.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: yes
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: yes
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 51, Build = 36246, QFE = 0
	Backend Version: Major = 19, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

CompilandEnv   : cwd = "A:\Projects\Project3\TEST"
CompilandEnv   : cl = "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\HostX86\x86\CL.exe"
CompilandEnv   : src = "helloworld.cpp"
CompilandEnv   : pdb = "A:\Projects\Project3\TEST\Win32\Release\vc145.pdb"
CompilandEnv   : cmd = "-c -Zi -nologo -W3 -WX- -diagnostics:column -sdl -O2 -Oi -Oy- -GL -DWIN32 -DNDEBUG -D_CONSOLE -D_UNICODE -DUNICODE -Gm- -EHs -EHc -MD -GS -Gy -fp:precise -Zc:wchar_t -Zc:forScope -Zc:inline -std:c++20 -permissive- -external:W3 -Gd -TP -analyze- -FC -errorreport:prompt -I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include" -I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\atlmfc\include" -I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\VS\include" -I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\ucrt" -I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\um" -I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\shared" -I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\winrt" -I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\cppwinrt" -I"C:\Program Files (x86)\Windows Kits\NETFXSDK\4.8.1\Include\um" -external:I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\include" -external:I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\atlmfc\include" -external:I"C:\Program Files\Microsoft Visual Studio\18\Community\VC\Auxiliary\VS\include" -external:I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\ucrt" -external:I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\um" -external:I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\shared" -external:I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\winrt" -external:I"C:\Program Files (x86)\Windows Kits\10\Include\10.0.28000.0\cppwinrt" -external:I"C:\Program Files (x86)\Windows Kits\NETFXSDK\4.8.1\Include\um" -X"

Function       : static, [00001000][0001:00000000], len = 00000006, ___local_stdio_printf_options
                 Function attribute:
                 Function info: inl_specified strict_gs_check
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001000][0001:00000000]
FuncDebugEnd   :   static, [00001005][0001:00000005]
Data           :   static, [000030B0][0003:000000B0], Static Local, Type: unsigned __int64, _OptionsStorage

Function       : static, [00001040][0001:00000040], len = 00000010, _main
                 Function attribute:
                 Function info: strict_gs_check
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001040][0001:00000040]
FuncDebugEnd   :   static, [0000104F][0001:0000004F]
Callee         :   _printf(printf) has type function 

Function       : static, [00001010][0001:00000010], len = 00000030, _printf
                 Function attribute:
                 Function info: inl_specified strict_gs_check
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Frame pointer present
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001014][0001:00000014]
FuncDebugEnd   :   static, [0000103E][0001:0000003E]
InlineSite     :   (_vfprintf_l) has type function 
Data           :   VFrame Relative, [00000008], Param, Type: const char * const, _Format
CallSite       :   [0x0001:0x00000019]  0x00001019  struct _iobuf * (unsigned int)

CallSite       :   [0x0001:0x00000034]  0x00001034  int (unsigned __int64, struct _iobuf *, const char *, struct __crt_locale_pointers *, char *)


** Module: * Linker Generated Manifest RES *

CompilandEnv   : obj = "C:\Users\User\AppData\Local\Temp\lnk{DC6156A2-485F-4CF8-A0B7-1507649FD209}.tmp"
CompilandDetails: 
	Language: CVTRES
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: yes
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) CVTRES

CompilandEnv   : cwd = "A:\Projects\Project3\TEST"
CompilandEnv   : exe = "C:\Program Files\Microsoft Visual Studio\18\Community\VC\Tools\MSVC\14.51.36231\bin\HostX86\x86\cvtres.exe"

** Module: Import:KERNEL32.dll

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 51, Build = 36246, QFE = 0
	Version string: Microsoft (R) LINK


** Module: KERNEL32.dll

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 44, Build = 35215, QFE = 0
	Version string: Microsoft (R) LINK

CompilandEnv   : obj = "KERNEL32.dll"
CompilandDetails: 
	Language: LINK
	Target processor: 80386
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 44, Build = 35215, QFE = 0
	Version string: Microsoft (R) LINK


** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\argv_mode.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001710][0001:00000710], len = 00000006, __get_startup_argv_mode
                 Function attribute:
                 Function info:
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001710][0001:00000710]
FuncDebugEnd   :   static, [00001715][0001:00000715]

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\commit_mode.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001700][0001:00000700], len = 00000003, __get_startup_commit_mode
                 Function attribute:
                 Function info:
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001700][0001:00000700]
FuncDebugEnd   :   static, [00001702][0001:00000702]

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\default_local_stdio_options.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001790][0001:00000790], len = 00000006, ___local_stdio_scanf_options
                 Function attribute:
                 Function info: inl_specified
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001790][0001:00000790]
FuncDebugEnd   :   static, [00001795][0001:00000795]
Data           :   static, [00003098][0003:00000098], Static Local, Type: unsigned __int64, _OptionsStorage

Function       : static, [000017A0][0001:000007A0], len = 0000001D, ___scrt_initialize_default_local_stdio_options
                 Function attribute:
                 Function info:
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000017A0][0001:000007A0]
FuncDebugEnd   :   static, [000017BC][0001:000007BC]
Callee         :   ___local_stdio_printf_options(__local_stdio_printf_options) has type function 
Callee         :   ___local_stdio_scanf_options(__local_stdio_scanf_options) has type function 

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\denormal_control.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001780][0001:00000780], len = 00000003, __initialize_denormal_control
                 Function attribute:
                 Function info:
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001780][0001:00000780]
FuncDebugEnd   :   static, [00001780][0001:00000780]

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\env_mode.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001740][0001:00000740], len = 00000003, __should_initialize_environment
                 Function attribute:
                 Function info:
                 parameter base pointer register: ebp
                 local base pointer register: ebp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001740][0001:00000740]
FuncDebugEnd   :   static, [00001742][0001:00000742]

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\x86\file_mode.obj"
CompilandDetails: 
	Language: C++
	Target processor: Pentium III
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
