

*** MODULES

0001 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj
0002 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj
0003 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj
0004 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj
0005 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj
0006 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj
0007 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj
0008 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj
0009 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\commit_mode.obj
000A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\file_mode.obj
000B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\new_mode.obj
000C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\thread_locale.obj
000D D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\tncleanup.obj
000E D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\env_mode.obj
000F D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\invalid_parameter_handler.obj
0010 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\denormal_control.obj
0011 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\default_local_stdio_options.obj
0012 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr_detection.obj
0013 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_init.obj
0014 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\dyn_tls_dtor.obj
0015 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility_desktop.obj
0016 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initsect.obj
0017 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\initializers.obj
0018 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_support.obj
0019 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\cpu_disp.obj
001A D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_detection.obj
001B D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_dispatch.obj
001C D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\guard_xfg_dispatch.obj
001D VCRUNTIME140.dll
001E api-ms-win-crt-stdio-l1-1-0.dll
001F api-ms-win-crt-runtime-l1-1-0.dll
0020 api-ms-win-crt-math-l1-1-0.dll
0021 api-ms-win-crt-locale-l1-1-0.dll
0022 api-ms-win-crt-heap-l1-1-0.dll
0023 KERNEL32.dll
0024 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\ucrt_stubs.obj
0025 A:\Projects\Project3\TEST\x64\Release\helloworld.obj
0026 D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\loadcfg.obj
0027 D:\a\_work\1\s\Intermediate\crt\vcruntime\build\base\md\vcruntime_base_md_kernel32.vcxproj\objr\amd64\softmemtag.obj
0028 * Linker Generated Manifest RES *
0029 * CIL *
002A Import:KERNEL32.dll
002B Import:VCRUNTIME140.dll
002C Import:api-ms-win-crt-stdio-l1-1-0.dll
002D Import:api-ms-win-crt-runtime-l1-1-0.dll
002E Import:api-ms-win-crt-math-l1-1-0.dll
002F Import:api-ms-win-crt-locale-l1-1-0.dll
0030 Import:api-ms-win-crt-heap-l1-1-0.dll
0031 * Linker *



*** PUBLICS

PublicSymbol: [FFFFFFFF][0007:00000100] __guard_flags(__guard_flags)
PublicSymbol: [000030E0][0003:000000E0] ?_OptionsStorage@?1??__local_stdio_scanf_options@@9@4_KA(unsigned __int64 `__local_stdio_scanf_options'::`2'::_OptionsStorage)



*** SYMBOLS



** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\amdsecgs.obj"
CompilandDetails: 
	Language: MASM
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: no
	Compiled with /sdl: no
	Compiled with /hotpatch: no
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 0, Minor = 0, Build = 0, QFE = 0
	Backend Version: Major = 14, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Macro Assembler

CompilandEnv   : cwd = "D:\a\_work\1\s\src\vctools\crt\vcstartup\build\md"
CompilandEnv   : exe = "D:\a\_work\1\s\src\tools\vctools\Dev14\bin\x64\amd64\ml64.exe"
CompilandEnv   : src = "D:\a\_work\1\s\src\vctools\crt\vcstartup\src\gs\amd64\amdsecgs.asm"
Data           : static, [00002770][0002:00000770], File Static, Type: unsigned char, $xdatasym

Function       : static, [000010A0][0001:000000A0], len = 0000001E, __security_check_cookie
                 Function attribute:
                 Function info:
FuncDebugStart :   static, [000010A0][0001:000000A0]
FuncDebugEnd   :   static, [000010BE][0001:000000BE]
Label          :   static, [000010B5][0001:000000B5], RestoreRcx
Label          :   static, [000010B9][0001:000000B9], ReportFailure

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\exe_main.obj"
CompilandDetails: 
	Language: C++
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
Data           : static, [000021B0][0002:000001B0], File Static, Type: function  *, pre_c_initializer
Data           : static, [000021B8][0002:000001B8], File Static, Type: function  *, post_pgo_initializer
Data           : static, [00002198][0002:00000198], File Static, Type: function  *, pre_cpp_initializer
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [000011B0][0001:000001B0], len = 0000017F, static int __scrt_common_main_seh()
                 Function attribute:
                 Function info: seh
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000011BF][0001:000001BF]
FuncDebugEnd   :   static, [0000132F][0001:0000032F]
InlineSite     :   (invoke_main) has type function 
Callee         :   __scrt_initialize_crt has type function 
Callee         :   __scrt_acquire_startup_lock has type function 
Callee         :   (_initterm_e) has type function 
Callee         :   (_initterm) has type function 
Callee         :   __scrt_release_startup_lock has type function 
Callee         :   (__scrt_get_dyn_tls_init_callback) has type function 
Callee         :   __scrt_is_nonwritable_in_current_image has type function 
Callee         :   (__scrt_get_dyn_tls_dtor_callback) has type function 
Callee         :   __scrt_is_nonwritable_in_current_image has type function 
Callee         :   (_register_thread_local_exe_atexit_callback) has type function 
Callee         :   __scrt_is_managed_app has type function 
Callee         :   (_cexit) has type function 
Callee         :   __scrt_uninitialize_crt has type function 
Callee         :   __scrt_is_managed_app has type function 
Callee         :   (_c_exit) has type function 
Callee         :   __scrt_fastfail has type function 
Callee         :   __scrt_fastfail has type function 
Callee         :   (exit) has type function 
Callee         :   (_exit) has type function 
Label          :   static, [0000132F][0001:0000032F], $LN23
Label          :   static, [000012E1][0001:000002E1], $LN18
Data           :   rsp Relative, [00000020], Local, Type: bool, has_cctor
CallSite       :   [0x0001:0x00000275]  0x00001275  void (void *, unsigned long, void *)


Function       : static, [00001C90][0001:00000C90], len = 0000001E, static  `__scrt_common_main_seh'::`1'::filt$0()
                 Function attribute:
                 Function info: eh asyncheh
                 parameter base pointer register: rbp
                 local base pointer register: rbp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001C96][0001:00000C96]
FuncDebugEnd   :   static, [00001CA7][0001:00000CA7]
Callee         :   (_seh_filter_exe) has type function 
Label          :   static, [00001CA7][0001:00000CA7], $LN19
Label          :   static, [00001C99][0001:00000C99], $LN17
Label          :   static, [0000132F][0001:0000032F], $LN23
Data           :   rbp Relative, [00000020], Local, Type: bool, has_cctor

Function       : static, [00001180][0001:00000180], len = 00000010, static int post_pgo_initialization()
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001184][0001:00000184]
FuncDebugEnd   :   static, [0000118B][0001:0000018B]
Callee         :   __scrt_initialize_default_local_stdio_options has type function 

Function       : static, [000010C0][0001:000000C0], len = 000000B6, static int pre_c_initialization()
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000010C6][0001:000000C6]
FuncDebugEnd   :   static, [00001176][0001:00000176]
InlineSite     :   (__scrt_file_policy::set_commode) has type function 
InlineSite     :   (__scrt_file_policy::set_fmode) has type function 
InlineSite     :   (__scrt_main_policy::set_app_type) has type function 
InlineSite     :   (__scrt_narrow_argv_policy::configure_argv) has type function 
InlineSite     :   (__scrt_narrow_environment_policy::initialize_environment) has type function 
Callee         :   __scrt_initialize_onexit_tables has type function 
Callee         :   _RTC_Initialize has type function 
Callee         :   atexit has type function 
Callee         :   void __cdecl __scrt_initialize_type_info(void)(__scrt_initialize_type_info) has type function 
Callee         :   (__scrt_is_user_matherr_present) has type function 
Callee         :   (__setusermatherr) has type function 
Callee         :   _initialize_invalid_parameter_handler has type function 
Callee         :   _initialize_denormal_control has type function 
Callee         :   _get_startup_thread_locale_mode has type function 
Callee         :   (_configthreadlocale) has type function 
Callee         :   _should_initialize_environment has type function 
Callee         :   __scrt_initialize_winrt has type function 
Callee         :   __scrt_initialize_mta has type function 
Callee         :   __scrt_fastfail has type function 
Label          :   static, [00001176][0001:00000176], $LN28

Function       : static, [00001190][0001:00000190], len = 00000019, static void pre_cpp_initialization()
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001194][0001:00000194]
FuncDebugEnd   :   static, [000011A0][0001:000001A0]
Callee         :   __scrt_set_unhandled_exception_filter has type function 
Callee         :   _get_startup_new_mode has type function 
Callee         :   (_set_new_mode) has type function 

Function       : static, [00001330][0001:00000330], len = 00000012, mainCRTStartup
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001334][0001:00000334]
FuncDebugEnd   :   static, [00001339][0001:00000339]
InlineSite     :   (__scrt_common_main) has type function 
Data           :   rsp Relative, [00000030], Param, Type: void *, __formal

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_cookie.obj"
CompilandDetails: 
	Language: C
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR- -Gd -TC -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_report.obj"
CompilandDetails: 
	Language: C
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

Typedef        : PUWSTR_C, Type: __unaligned wchar_t *
Typedef        : TP_CALLBACK_ENVIRON_V3, Type: struct _TP_CALLBACK_ENVIRON_V3
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR- -Gd -TC -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001350][0001:00000350], len = 00000008, __report_gsfailure
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001350][0001:00000350]
FuncDebugEnd   :   static, [00001357][0001:00000357]
Data           :   rsp Relative, [00000008], Param, Type: unsigned __int64, stack_cookie

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\utility.obj"
CompilandDetails: 
	Language: C++
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
Data           : static, [00003090][0003:00000090], File Static, Type: bool, is_initialized_as_dll
Data           : static, [00003098][0003:00000098], File Static, Type: struct _onexit_table_t, module_local_atexit_table
Data           : static, [000030B0][0003:000000B0], File Static, Type: struct _onexit_table_t, module_local_at_quick_exit_table
Data           : static, [00003091][0003:00000091], File Static, Type: bool, module_local_atexit_table_initialized
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001360][0001:00000360], len = 00000047, __scrt_acquire_startup_lock
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001364][0001:00000364]
FuncDebugEnd   :   static, [000013A2][0001:000003A2]
InlineSite     :   (NtCurrentTeb) has type function 
Callee         :   (__scrt_is_ucrt_dll_in_use) has type function 

Function       : static, [000013B0][0001:000003B0], len = 0000003B, __scrt_initialize_crt
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000013B4][0001:000003B4]
FuncDebugEnd   :   static, [000013E6][0001:000003E6]
Callee         :   (__isa_available_init) has type function 
Callee         :   (__vcrt_initialize) has type function 
Callee         :   (__acrt_initialize) has type function 
Callee         :   (__vcrt_uninitialize) has type function 
Data           :   rsp Relative, [00000030], Param, Type: enum __scrt_module_type, module_type

Function       : static, [000013F0][0001:000003F0], len = 00000093, __scrt_initialize_onexit_tables
                 Function attribute:
                 Function info: wasinlined
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000013F6][0001:000003F6]
FuncDebugEnd   :   static, [00001483][0001:00000483]
Callee         :   (__scrt_is_ucrt_dll_in_use) has type function 
Callee         :   (_initialize_onexit_table) has type function 
Callee         :   (_initialize_onexit_table) has type function 
Callee         :   __scrt_fastfail has type function 
Label          :   static, [00001483][0001:00000483], $LN17
Data           :   rsp Relative, [00000030], Param, Type: enum __scrt_module_type, module_type

Function       : static, [00001490][0001:00000490], len = 00000091, __scrt_is_nonwritable_in_current_image
                 Function attribute:
                 Function info: seh
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001494][0001:00000494]
FuncDebugEnd   :   static, [0000151C][0001:0000051C]
InlineSite     :   (is_potentially_valid_image_base) has type function 
InlineSite     :   (find_pe_section) has type function 
Label          :   static, [0000151A][0001:0000051A], $LN9
Data           :   rsp Relative, [00000020], Param, Type: const void * const, target

Function       : static, [00001CB0][0001:00000CB0], len = 00000018, static  __scrt_is_nonwritable_in_current_image$filt$0()
                 Function attribute:
                 Function info: eh asyncheh
                 parameter base pointer register: rbp
                 local base pointer register: rbp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001CB2][0001:00000CB2]
FuncDebugEnd   :   static, [00001CC5][0001:00000CC5]
Label          :   static, [00001CC5][0001:00000CC5], $LN10
Label          :   static, [00001CB5][0001:00000CB5], $LN8
Data           :   rbp Relative, [00000020], Local, Type: const void * const, target

Function       : static, [00001530][0001:00000530], len = 00000025, __scrt_release_startup_lock
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001536][0001:00000536]
FuncDebugEnd   :   static, [0000154F][0001:0000054F]
Callee         :   (__scrt_is_ucrt_dll_in_use) has type function 
Data           :   rsp Relative, [00000030], Param, Type: const bool, is_nested

Function       : static, [00001560][0001:00000560], len = 0000002B, __scrt_uninitialize_crt
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001566][0001:00000566]
FuncDebugEnd   :   static, [00001585][0001:00000585]
Callee         :   (__acrt_uninitialize) has type function 
Callee         :   (__vcrt_uninitialize) has type function 
Data           :   rsp Relative, [00000030], Param, Type: const bool, is_terminating
Data           :   rsp Relative, [00000038], Param, Type: const bool, from_exit

Function       : static, [00001590][0001:00000590], len = 00000040, atexit
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001596][0001:00000596]
FuncDebugEnd   :   static, [000015CA][0001:000005CA]
InlineSite     :   (_onexit) has type function 
Data           :   rsp Relative, [00000030], Param, Type: function  * const, function

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\gs_support.obj"
CompilandDetails: 
	Language: C
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

Typedef        : PUWSTR_C, Type: __unaligned wchar_t *
Typedef        : TP_CALLBACK_ENVIRON_V3, Type: struct _TP_CALLBACK_ENVIRON_V3
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR- -Gd -TC -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [000015D0][0001:000005D0], len = 000000BF, __security_init_cookie
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [000015D6][0001:000005D6]
FuncDebugEnd   :   static, [00001689][0001:00000689]
InlineSite     :   (__get_entropy) has type function 
CallSite       :   [0x0001:0x0000060a]  0x0000160A  void (struct _FILETIME *)

CallSite       :   [0x0001:0x0000061a]  0x0000161A  unsigned long ()

CallSite       :   [0x0001:0x00000627]  0x00001627  unsigned long ()

CallSite       :   [0x0001:0x00000639]  0x00001639  int (union _LARGE_INTEGER *)


** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj

CompilandEnv   : obj = "D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\matherr.obj"
CompilandDetails: 
	Language: C++
	Target processor: x64
	Compiled for edit and continue: no
	Compiled without debugging info: no
	Compiled with LTCG: no
	Compiled with /bzalign: no
	Managed code present: no
	Compiled with /GS: yes
	Compiled with /sdl: no
	Compiled with /hotpatch: yes
	Converted by CVTCIL: no
	MSIL module: no
	Frontend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Backend Version: Major = 19, Minor = 50, Build = 35721, QFE = 0
	Version string: Microsoft (R) Optimizing Compiler

UsingNamespace : std
CompilandEnv   : cwd = ""
CompilandEnv   : cl = ""
CompilandEnv   : src = ""
CompilandEnv   : pdb = ""
CompilandEnv   : cmd = "-c -Z7 -nologo -W4 -WX -O2 -Ot -Oy- -Gm- -EHs -EHc -MD -GS -Zc:wchar_t -Zc:forScope -GR -std:c++latest -Gd -TP -wd4725 -wd4951 -wd4952 -wd4953 -wd4091 -wd4456 -wd4457 -wd4458 -wd4459 -wd4463 -wd4603 -wd4627 -wd4838 -wd4960 -wd4961 -wd5054 -FC -Zl -Zp8 -GF -Gy -w15038 -Zc:threadSafeInit- -w34640 -Zc:char8_t -w14265 -w14242 -w14254 -w14287 -w14296 -w14302 -w14388 -w14549 -w14619 -w14905 -w14906 -guard:cf -Zc:preprocessor -diagnostics:caret -ZH:SHA_256 -experimental:deterministic -wd5049 -X"

Function       : static, [00001690][0001:00000690], len = 00000003, _matherr
                 Function attribute:
                 Function info:
                 parameter base pointer register: rsp
                 local base pointer register: rsp
                 Contains debug info for optimized code
FuncDebugStart :   static, [00001690][0001:00000690]
FuncDebugEnd   :   static, [00001692][0001:00000692]
Data           :   rsp Relative, [00000008], Param, Type: struct _exception *, __formal

** Module: D:\a\_work\1\s\Intermediate\crt\vcstartup\build\md\msvcrt_md_kernel32.vcxproj\objr\amd64\argv_mode.obj

